sample,Weight (mg),%N,%C,C:N,Date
af_popbal_3,3.91,1.7,47.9,27.8,27.11.2020 15:52
af_popbal_4,4.61,2.3,47.5,21,27.11.2020 15:59
af_popbal_5,4.74,2.5,46.6,18.6,27.11.2020 16:06
af_popbal_6,4.2,2.3,47.5,20.6,27.11.2020 16:13
af_popbal_7,3.71,2.1,48.2,23.2,27.11.2020 16:20
af_popbal_8,3.93,1.8,48.5,27.3,27.11.2020 16:27
af_popbal_9,3.94,1.8,45.5,24.9,27.11.2020 16:35
af_poptre_3,4.16,2.4,48.2,19.9,27.11.2020 16:42
af_poptre_3_2,3.8,2.3,48.2,21,03.12.2020 21:13
af_poptre_4,4.47,2.2,48.1,22,27.11.2020 16:49
af_poptre_5,4.13,2.2,47.3,21.2,27.11.2020 16:56
af_poptre_6,4.79,1.9,46.8,24.1,27.11.2020 17:03
af_poptre_7,4.07,3.2,50.7,16,27.11.2020 17:17
af_poptre_8,4.54,2.9,49.6,17,27.11.2020 17:24
af_poptre_8_2,4.16,2.6,50.3,19.4,27.11.2020 17:31
af_poptre_9,3.62,2.8,53.4,19.1,27.11.2020 17:38
af_poptre_10_02,3.86,2.4,48.6,20.1,27.11.2020 17:46
af_poptre_12,3.81,2.4,46.5,19.6,27.11.2020 17:53
af_riblac_1,3.86,1.7,44.4,26.1,01.12.2020 11:51
af_riblac_2,4.02,1.9,46.2,24.7,01.12.2020 11:58
af_riblac_4,4.39,2.1,42.3,20.4,01.12.2020 12:05
af_riblac_6,3.62,1.8,43,24.3,01.12.2020 12:12
af_riblac_7,4.2,1.7,46,27.8,01.12.2020 12:19
af_riblac_8,4.15,2.1,45,21.3,01.12.2020 12:26
af_riblac_10,3.63,2.4,44.6,18.3,01.12.2020 12:33
af_riblac_11,3.71,2.5,42,17.2,01.12.2020 12:40
af_riblac_12,4.25,3.2,43.9,13.9,01.12.2020 12:47
af_riblac_20,3.66,1.8,43.6,24.7,01.12.2020 12:54
af_rubpar_2,3.9,3.5,47.3,13.7,01.12.2020 15:38
af_rubpar_2,4.71,3.2,43.4,13.6,27.11.2020 20:00
af_rubpar_3,4.01,3.4,48.9,14.5,01.12.2020 15:45
af_rubpar_3,4.43,3.2,44.8,14.1,27.11.2020 20:08
af_rubpar_4,3.89,3,47.2,15.6,01.12.2020 15:52
af_rubpar_4,4.96,2.7,45,16.6,27.11.2020 20:22
af_rubpar_5,3.91,2.5,44.6,17.8,01.12.2020 15:59
af_rubpar_5,3.64,2.4,42.5,17.7,27.11.2020 20:29
af_rubpar_6,3.88,2.6,46.3,18.1,01.12.2020 16:06
af_rubpar_6,4.01,2.4,42.7,17.5,27.11.2020 20:36
af_rubpar_7,3.79,2.3,42.2,18.4,27.11.2020 21:12
af_rubpar_10,3.91,3.6,51.6,14.3,01.12.2020 16:13
af_rubpar_10,4.72,2.9,42.5,14.7,27.11.2020 20:43
af_rubpar_11,5.2,1.7,45.2,26.4,03.12.2020 20:30
af_rubpar_11,4.48,1.7,43,25.9,27.11.2020 20:50
af_rubpar_13,3.9,2.9,45.6,15.8,03.12.2020 20:37
af_rubpar_13,3.74,2.6,42.7,16.1,27.11.2020 20:57
af_rubpar_14,3.55,2.5,44.6,18,27.11.2020 21:04
af_rubpar_15,3.72,3.5,45.2,12.8,03.12.2020 20:44
af_rubpar_16,4.38,3.7,45.5,12.2,03.12.2020 20:51
af_samrac_1,4.05,4.1,48.1,11.6,27.11.2020 22:44
af_samrac_3,3.72,5.5,47.5,8.7,27.11.2020 22:37
af_samrac_4,4.79,4.9,49.6,10.2,27.11.2020 22:51
af_samrac_5,4.43,5,48.2,9.6,27.11.2020 22:58
af_samrac_6,4.72,6.2,46.6,7.5,27.11.2020 23:05
af_samrac_7,4.44,6.2,46.4,7.4,27.11.2020 23:12
af_samrac_9,4.06,4.3,49.7,11.7,27.11.2020 23:27
af_samrac_10,3.55,3.8,49.2,12.8,27.11.2020 23:34
af_samrac_12,4.15,4.8,49.2,10.3,27.11.2020 23:41
af_samrac_13,4.04,6,48.7,8.2,27.11.2020 23:48
af_shecan_1,4.41,2.3,45.5,20.1,01.12.2020 14:20
af_shecan_2,3.89,3.8,45.8,11.9,01.12.2020 14:27
af_shecan_3,4.51,2.8,47,16.6,01.12.2020 14:34
af_shecan_4,4.3,2.7,46.5,17.2,01.12.2020 14:41
af_shecan_5,4.49,4.3,47,10.8,01.12.2020 14:55
af_shecan_6,3.93,2.8,47,17.1,01.12.2020 15:02
af_shecan_7,4.69,3.3,46.6,14,01.12.2020 15:09
af_shecan_8,4.61,2.2,46.1,20.6,01.12.2020 15:17
af_shecan_9,4.07,3.6,51.5,14.2,01.12.2020 15:24
af_shecan_10,3.56,3.9,46.4,11.9,01.12.2020 15:31
af_sorsco_2,4.57,3.3,45,13.6,27.11.2020 21:19
af_sorsco_3,3.99,2.9,47.1,16.3,27.11.2020 21:33
af_sorsco_3_02,4.3,3.5,45.3,13.1,27.11.2020 21:26
af_sorsco_6,4.65,2.5,42.6,16.8,27.11.2020 21:40
af_sorsco_7,4.32,3,44.3,14.7,27.11.2020 21:54
af_sorsco_8,4.77,2.8,46,16.2,27.11.2020 22:01
af_sorsco_9,3.63,2.7,44.1,16.4,27.11.2020 22:08
af_sorsco_10,3.85,2.5,44.7,17.9,27.11.2020 22:15
af_sorsco_11,3.6,2.3,57,25.4,27.11.2020 22:23
af_sorsco_13,4.24,3.4,46.5,13.8,27.11.2020 22:30
af_spibet_1,4.33,1.8,47.7,26.3,27.11.2020 23:55
af_spibet_2,4.38,2.7,48,18.1,28.11.2020 00:02
af_spibet_4,4.27,2.2,47.6,21.5,28.11.2020 00:09
af_spibet_5,3.54,2.5,48.2,19.3,28.11.2020 00:16
af_spibet_6,3.84,2.5,48,19.4,28.11.2020 00:23
af_spibet_6_02,3.74,2,48.7,24,28.11.2020 00:30
af_spibet_11,3.75,2.1,47.6,22.7,28.11.2020 00:38
af_spibet_13,4.39,2.3,49.2,21.5,28.11.2020 00:45
af_spibet_14,3.63,2.6,45.5,17.7,28.11.2020 00:59
af_spibet_20,4.85,1.7,44.4,26,28.11.2020 01:06
af_spipyr_1,4.49,3.4,47.2,14,28.11.2020 01:13
af_spipyr_2,4,2.9,47.2,16.1,28.11.2020 01:20
af_spipyr_11,4.18,1.7,46.6,27.5,28.11.2020 01:27
af_spipyr_12,3.96,2.9,46.9,16.2,28.11.2020 01:34
af_spipyr_13,3.6,2.6,47.2,18.1,28.11.2020 01:42
af_spipyr_14,3.67,2,47.9,23.5,28.11.2020 01:49
af_spipyr_16,3.69,2.6,47.2,18.3,28.11.2020 01:56
af_spipyr_17,3.91,2.7,46.9,17.5,28.11.2020 02:03
af_spipyr_18,3.74,2.8,47,17,28.11.2020 02:10
af_spipyr_19,3.57,2.6,46,17.6,28.11.2020 02:17
af_symalb_11,4.4,2,51.6,25.7,01.12.2020 14:13
af_symalb_12,4.26,2,47.1,24,01.12.2020 13:09
af_symalb_1,3.97,2.3,52,22.3,01.12.2020 13:02
af_symalb_2,4.36,2.5,45.5,18.4,01.12.2020 13:23
af_symalb_3,4.62,2.1,46.8,22.8,01.12.2020 13:30
af_symalb_4,4.29,2.2,48.8,22.1,01.12.2020 13:37
af_symalb_5,3.85,2.4,45.1,18.8,01.12.2020 13:44
af_symalb_6,3.93,2,44.7,22.7,01.12.2020 13:51
af_symalb_7,3.96,1.6,45.9,28.5,01.12.2020 13:58
af_symalb_8,4.26,1.6,46.6,30,01.12.2020 14:05
af_vacmem_1,4.48,2.3,47.8,20.7,27.11.2020 18:00
af_vacmem_3,3.57,2.6,55.6,21.6,27.11.2020 18:07
af_vacmem_4,3.65,2.5,49.8,19.7,27.11.2020 18:14
af_vacmem_6,4.41,2.3,53.3,23.7,27.11.2020 18:21
af_vacmem_6_2,3.9,2.5,47.4,19.2,27.11.2020 18:28
af_vacmem_7,3.92,2.4,48.2,20.4,27.11.2020 18:35
af_vacmem_8,4.44,2.2,46.5,21,03.12.2020 20:02
af_vacmem_9,3.57,1.8,49.7,27.2,03.12.2020 20:09
af_vacmem_10,3.73,1.8,48,26.5,03.12.2020 20:16
af_vacmem_20,4.11,2.1,47,22.3,03.12.2020 20:23
af_vibedu_1,4.5,2.5,45.1,17.8,27.11.2020 18:49
af_vibedu_2,4.5,1.8,45.4,25.6,27.11.2020 18:57
af_vibedu_3,4.81,2.8,44.2,15.9,27.11.2020 19:04
af_vibedu_4,4.26,1.6,46.1,28.7,27.11.2020 19:11
af_vibedu_5,1.06,8.6,169.2,19.6,27.11.2020 19:18
af_vibedu_6,4.81,1.7,45.8,27.2,27.11.2020 19:25
af_vibedu_7,3.77,2,45.3,23.3,27.11.2020 19:32
af_vibedu_8,4.7,1.8,43.8,25.1,27.11.2020 19:39
af_vibedu_11,4.46,2.2,43.7,20.1,27.11.2020 19:46
af_vibedu_12,4.69,2.6,44.7,17.1,27.11.2020 19:53
kl_acegla_1,3.67,3.1,46.7,15.2,01.12.2020 17:39
kl_acegla_3,4,2,44.7,22.8,01.12.2020 17:46
kl_acegla_4,3.73,2.5,47,19.1,01.12.2020 18:00
kl_acegla_5,3.8,2.6,45.9,17.5,01.12.2020 18:07
kl_acegla_6,4.17,1.8,46.7,26.2,01.12.2020 18:14
kl_acegla_7,3.6,2.2,45.1,20.8,01.12.2020 18:21
kl_acegla_8,3.64,3.8,46.5,12.1,01.12.2020 18:28
kl_acegla_9,4.22,1.8,46.9,25.4,01.12.2020 18:35
kl_acegla_10,4.72,2.2,46.5,21.1,01.12.2020 18:43
kl_acegla_11,3.89,2.8,46,16.3,01.12.2020 18:50
kl_alninc_1,4.93,2.9,48.6,16.8,03.12.2020 16:51
kl_alninc_2,3.8,3.2,47.1,14.9,03.12.2020 16:37
kl_alninc_3,4.06,3.5,49.5,14.3,03.12.2020 16:58
kl_alninc_4,4,3.4,47.4,14.2,03.12.2020 16:44
kl_alnvir_2,3.51,2.7,46.2,16.9,01.12.2020 20:15
kl_alnvir_3,3.9,2.5,47.5,18.9,01.12.2020 20:22
kl_alnvir_5,3.68,2.8,49,17.7,01.12.2020 20:29
kl_alnvir_6,4.21,3.3,48,14.4,01.12.2020 20:36
kl_alnvir_7,4.33,2.6,48,18.3,01.12.2020 20:43
kl_alnvir_8,3.65,2.7,48.7,18.2,01.12.2020 20:50
kl_alnvir_9,4.38,3.3,48.1,14.5,01.12.2020 21:05
kl_alnvir_10,4.89,3.3,47.1,14.1,01.12.2020 21:12
kl_alnvir_11,4.18,2.9,47.3,16.3,01.12.2020 21:19
kl_alnvir_12,4.06,2.7,47.1,17.7,01.12.2020 21:26
kl_amealn_1,3.74,3.3,46.1,14.2,01.12.2020 16:28
kl_amealn_2,4.44,2.9,45.4,15.9,01.12.2020 16:35
kl_amealn_3,4.4,2.2,46.1,20.8,01.12.2020 16:42
kl_amealn_4,4.61,2.4,45.5,19,01.12.2020 16:49
kl_amealn_5,4.52,2.7,46.4,16.9,01.12.2020 16:56
kl_amealn_6,3.88,2.4,45.7,19.2,01.12.2020 17:03
kl_amealn_7,3.55,2.4,45,18.8,01.12.2020 17:10
kl_amealn_8,3.94,2.4,46,19.4,01.12.2020 17:17
kl_amealn_9,4.16,2.4,46.2,19.5,01.12.2020 17:24
kl_amealn_10,4.38,2.6,46.6,18.2,01.12.2020 17:31
kl_betpap_3,3.75,2.5,47.9,19.3,01.12.2020 18:57
kl_betpap_5,4.64,1.7,46.3,26.9,01.12.2020 19:04
kl_betpap_6,4.39,1.7,45.7,27.1,01.12.2020 19:11
kl_betpap_7,3.82,2,48.5,24.9,01.12.2020 19:18
kl_betpap_9,3.74,2.1,46.6,22.6,01.12.2020 19:32
kl_betpap_9_02,3.53,2.2,48.6,22.1,01.12.2020 19:39
kl_betpap_10,4.09,2.4,48.2,20.4,01.12.2020 19:46
kl_betpap_11,4.1,1.6,47,29,01.12.2020 19:54
kl_betpap_12,4.16,2.7,47.9,18.1,01.12.2020 20:01
kl_betpap_13,4.62,2,47.6,23.9,01.12.2020 20:08
kl_betpap_14,4.54,1.7,44.5,26,03.12.2020 17:05
kl_corsto_2,4.03,1.6,46.3,28.9,01.12.2020 21:33
kl_corsto_3,4.1,1.6,43.3,26.4,01.12.2020 21:40
kl_corsto_5,3.87,2,44.7,22,01.12.2020 21:47
kl_corsto_6,3.66,1.8,44.6,24.7,01.12.2020 21:55
kl_corsto_7,4.11,2.4,44.3,18.5,01.12.2020 22:02
kl_corsto_8,4.68,2.1,44,20.6,02.12.2020 11:56
kl_corsto_9,4.08,2,44.2,22.6,02.12.2020 12:04
kl_corsto_10,4.22,2.2,41.7,19.1,02.12.2020 12:11
kl_corsto_11,4.83,1.8,43.4,24.1,02.12.2020 12:25
kl_corsto_13,3.95,1.7,45.2,26.5,02.12.2020 12:32
kl_loninv_1,4.41,2.3,43.2,19.2,02.12.2020 12:39
kl_loninv_2,4.18,2.1,42.2,20,02.12.2020 12:46
kl_loninv_4,4.18,1.9,44.5,23.3,02.12.2020 12:53
kl_loninv_5,4.41,1.8,45.5,24.9,02.12.2020 13:00
kl_loninv_6,4.78,1.7,43.8,26.3,02.12.2020 13:07
kl_loninv_7,3.85,2.2,45.7,20.8,02.12.2020 13:14
kl_loninv_8,4.01,3.2,46.4,14.6,02.12.2020 13:21
kl_loninv_8_2,4.69,1.7,44.1,26.3,02.12.2020 13:28
kl_loninv_9,4.1,2,44.2,22.4,02.12.2020 13:35
kl_loninv_10,3.54,2,45,22.7,02.12.2020 13:43
kl_popbal_1,4.16,2.3,43,19.1,03.12.2020 15:19
kl_popbal_4,3.94,2.2,45,20.3,03.12.2020 15:26
kl_popbal_5,4.24,2.3,43,19.1,03.12.2020 15:33
kl_popbal_6,4.1,1.6,45.2,27.5,03.12.2020 15:40
kl_popbal_7,3.55,1.9,42.3,21.8,03.12.2020 15:47
kl_popbal_7_2,3.96,2,42.2,21.5,03.12.2020 17:12
kl_popbal_8,3.84,2.4,43.1,17.8,03.12.2020 15:55
kl_popbal_8_02,4.23,1.7,44.5,26.8,03.12.2020 16:02
kl_popbal_9,4.21,1.5,45.4,29.4,03.12.2020 16:09
kl_popbal_10,4.02,1.5,44.5,29.8,03.12.2020 16:16
kl_popbal_11,3.86,1.6,43.3,26.9,03.12.2020 16:23
kl_poptre_1,3.55,2.5,48.8,19.5,02.12.2020 13:57
kl_poptre_2,3.79,2.6,46.6,18.1,02.12.2020 14:04
kl_poptre_3,4.87,2.2,47.5,21.8,02.12.2020 14:11
kl_poptre_4,3.51,2.5,48.2,19.3,02.12.2020 14:18
kl_poptre_5,3.59,2.1,47.7,22.4,02.12.2020 14:25
kl_poptre_6,3.98,2,45.3,23,02.12.2020 14:32
kl_poptre_7,4.18,2.2,47.6,22.1,02.12.2020 14:39
kl_poptre_8,3.82,2.3,48.4,20.9,02.12.2020 14:46
kl_poptre_9,3.95,2.4,47.1,19.8,02.12.2020 14:53
kl_poptre_10,3.65,2.3,48.6,21.4,02.12.2020 15:00
kl_rhoalb_1,4.33,2.5,44.2,17.6,02.12.2020 18:32
kl_rhoalb_2,3.87,3,45.6,15.5,02.12.2020 18:39
kl_rhoalb_3,4.15,2,45.7,23.2,02.12.2020 18:47
kl_rhoalb_4,3.96,2,45.7,22.9,02.12.2020 18:54
kl_rhoalb_5,4.2,2.5,44,17.5,02.12.2020 19:01
kl_rhoalb_6,4.12,2.7,45.6,16.6,02.12.2020 19:08
kl_rhoalb_7,4.2,2.1,43.7,20.4,02.12.2020 19:15
kl_rhoalb_8,3.88,2.6,44.8,17.5,02.12.2020 19:22
kl_rhoalb_9,3.67,2.5,46.5,18.4,02.12.2020 19:29
kl_rhoalb_10,3.86,2.6,44.9,17.4,02.12.2020 19:36
kl_riblac_1,3.73,3.3,41,12.5,02.12.2020 17:43
kl_riblac_10_2,4.37,3.3,41.4,12.7,03.12.2020 17:19
kl_riblac_2,4.22,2.4,41.6,17.4,02.12.2020 17:50
kl_riblac_2_2,4.37,2.2,41.1,18.8,03.12.2020 17:26
kl_riblac_3,4.84,2.9,42.7,14.8,02.12.2020 17:57
kl_riblac_7,4.44,1.8,40.2,22.8,02.12.2020 18:04
kl_riblac_8,4.5,1.5,40.9,27.3,02.12.2020 18:11
kl_riblac_9,4.79,1.8,40,21.9,02.12.2020 18:18
kl_riblac_10,4.32,2.1,42.1,20.5,03.12.2020 14:44
kl_riblac_11,3.59,1.6,44.7,27.8,03.12.2020 14:51
kl_riblac_12,4.14,3.1,42.3,13.9,03.12.2020 15:05
kl_riblac_13,4.79,3.3,42.2,13,03.12.2020 15:12
kl_rubpar_1,4.26,2.4,42.5,17.6,03.12.2020 13:33
kl_rubpar_3,3.8,2.4,45.3,19.3,03.12.2020 13:40
kl_rubpar_4,4.33,1.7,42.5,25.1,03.12.2020 13:47
kl_rubpar_6,3.7,2.1,44.4,21.3,03.12.2020 13:54
kl_rubpar_7,4.07,2.3,44,19.3,03.12.2020 14:01
kl_rubpar_8,4.23,1.7,43.2,25,03.12.2020 14:08
kl_rubpar_9,4.04,1.9,42.3,21.8,03.12.2020 14:16
kl_rubpar_10,4.81,2.5,44.6,17.8,03.12.2020 14:23
kl_rubpar_11,4.68,2.8,43.9,15.4,03.12.2020 14:30
kl_rubpar_12,4.9,1.8,42.6,23.2,03.12.2020 14:37
kl_samrac_1,4.08,4.4,48.7,11.1,02.12.2020 19:43
kl_samrac_2,4.08,3.3,45,13.8,02.12.2020 19:50
kl_samrac_3,4.44,4.5,45.5,10.2,02.12.2020 20:04
kl_samrac_4,4.5,4.6,46,10,02.12.2020 20:11
kl_samrac_5,3.57,6.1,47.3,7.7,02.12.2020 20:18
kl_samrac_6,4.31,3.3,45.5,14,02.12.2020 20:26
kl_samrac_7,4.08,3.1,43.3,13.8,02.12.2020 20:33
kl_samrac_8,3.94,4.4,42.5,9.7,02.12.2020 20:40
kl_samrac_9,4.23,5.2,45,8.6,02.12.2020 20:47
kl_samrac_10,3.8,4.4,44.4,10.1,02.12.2020 20:54
kl_shecan_1,4.38,3.4,47.7,14,02.12.2020 15:07
kl_shecan_2,4.18,3.5,46.2,13.1,02.12.2020 15:14
kl_shecan_3,4,2.9,42.8,14.7,02.12.2020 15:29
kl_shecan_4,3.75,2.8,43.3,15.5,02.12.2020 15:36
kl_shecan_4_02,4.13,3.2,43.7,13.9,02.12.2020 15:43
kl_shecan_5,3.64,3.4,48.6,14.5,02.12.2020 15:50
kl_shecan_6,4.75,2.8,43.1,15.6,02.12.2020 15:57
kl_shecan_7,4.84,3.2,42.5,13.4,02.12.2020 16:04
kl_shecan_8,4.63,2.6,42.4,16.1,02.12.2020 16:11
kl_shecan_9,3.76,2.8,43,15.1,02.12.2020 16:18
kl_sorsco_1,3.91,1.9,43.5,23.3,02.12.2020 22:19
kl_sorsco_2,4.12,2.2,41.8,18.9,02.12.2020 22:26
kl_sorsco_3,4.14,1.9,42.1,22.4,02.12.2020 22:33
kl_sorsco_4,4.36,1.9,43.9,22.9,02.12.2020 22:40
kl_sorsco_5,3.6,2.2,41.7,18.7,02.12.2020 22:47
kl_sorsco_6,4.34,2.3,42.8,18.4,02.12.2020 22:54
kl_sorsco_7,3.66,3.2,44.5,13.7,02.12.2020 23:08
kl_sorsco_8,4.31,2.9,44,15.1,02.12.2020 23:15
kl_sorsco_9,3.74,3.2,44.7,14,02.12.2020 23:22
kl_sorsco_10,3.86,1.8,45.1,24.7,02.12.2020 23:29
kl_spibet_3,3.7,1.7,46.3,27.6,03.12.2020 00:54
kl_spibet_4,4.52,1.3,47.7,38.3,03.12.2020 01:01
kl_spibet_5,4.69,1.7,47.1,28,03.12.2020 01:08
kl_spibet_6,4.05,1.7,46.1,27.8,03.12.2020 01:15
kl_spibet_7,3.78,1.3,46,35.8,03.12.2020 01:22
kl_spibet_8,3.83,1.8,46.8,25.4,03.12.2020 01:30
kl_spibet_9,4.87,1.7,46.4,26.7,03.12.2020 01:58
kl_spibet_10,4.94,1.9,45.9,24.3,03.12.2020 01:37
kl_spibet_11,3.71,1.9,46.2,24.1,03.12.2020 01:44
kl_spibet_12,3.88,1.7,49.6,29.5,03.12.2020 01:51
kl_symalb_1,3.61,2,45.8,22.4,02.12.2020 23:36
kl_symalb_2,3.67,1.8,44.3,24.9,02.12.2020 23:43
kl_symalb_2_02,4.73,1.9,44.8,23.1,02.12.2020 23:51
kl_symalb_3,4.06,2.2,53.8,24.5,02.12.2020 23:58
kl_symalb_11,3.75,2.1,45.6,21.4,03.12.2020 00:40
kl_symalb_12,3.71,1.7,43.7,26.4,03.12.2020 00:47
kl_symalb_7,4.42,2.2,43,19.8,03.12.2020 00:05
kl_symalb_8,3.88,2.2,44.3,20.6,03.12.2020 00:12
kl_symalb_9,3.66,1.9,43.3,22.9,03.12.2020 00:19
kl_symalb_10,3.69,2,44.6,22.2,03.12.2020 00:26
kl_vacmem_1,4.25,1.6,43.1,26.7,02.12.2020 16:25
kl_vacmem_2,4.14,1.7,45,26.6,02.12.2020 16:32
kl_vacmem_3,4.79,2.2,44,20.3,02.12.2020 16:39
kl_vacmem_4,3.76,2.7,42.8,16.1,02.12.2020 16:46
kl_vacmem_5,3.82,2.2,44.6,20.3,02.12.2020 17:00
kl_vacmem_6,4.37,2.2,45.9,20.5,02.12.2020 17:08
kl_vacmem_7,3.96,2.1,45.2,22.1,02.12.2020 17:15
kl_vacmem_8,4.18,1.8,44.5,24.4,02.12.2020 17:22
kl_vacmem_9,4.37,2.4,45.7,19.1,02.12.2020 17:29
kl_vacmem_10,3.61,2.2,45.9,21.1,02.12.2020 17:36
kl_vacmem_11,4.02,2.1,44.7,21.5,03.12.2020 17:34
kl_vibedu_1,3.95,1.6,42.3,26.1,02.12.2020 21:36
kl_vibedu_2,3.97,1.7,44.1,26.1,02.12.2020 21:22
kl_vibedu_3,4.08,1.7,44.1,25.4,02.12.2020 21:15
kl_vibedu_4,4.43,1.7,46.2,27.1,02.12.2020 21:08
kl_vibedu_5,3.83,1.8,45.8,25.8,02.12.2020 21:01
kl_vibedu_6,3.9,1.8,43.5,24.5,02.12.2020 21:43
kl_vibedu_7,4.45,2.2,45.1,20.1,02.12.2020 21:50
kl_vibedu_8,4.07,2.1,44.5,21,02.12.2020 21:57
kl_vibedu_9,4.4,1.4,43.8,31.8,02.12.2020 22:05
kl_vibedu_10,3.78,1.9,43,22.6,02.12.2020 22:12
mp_acegla_1,4.39,1.7,44.8,25.9,25.11.2020 16:29
mp_acegla_2,3.63,2.8,47.7,16.9,25.11.2020 16:36
mp_acegla_3,4.21,2.5,47,19.2,25.11.2020 16:43
mp_acegla_4,3.47,2.8,48,17.3,25.11.2020 16:50
